,,,,,,,,,,,
,2020 Data,,,,,,,,,,
,DistrictName,No of enrolled farmers,No of qualified clients,No of farmers who repaid,No of farmers who defaulted,% of Farmer who qualified,% of Farmer who repaid,% of farmers who defaulted,Revenue,Amount defaulted,Repayment percentage
,Bungoma,"  12,678 ","  9,686 ","  8,690 ",  996 ,76%,90%,10%,"  86,186,893 ","  3,967,686 ",5%
,Kakamega (South),"  14,362 ","  12,036 ","  11,939 ",  97 ,84%,99%,1%,"  108,085,045 ","  325,060 ",0%
,Webuye,"  15,824 ","  11,617 ","  10,867 ",  750 ,73%,94%,6%,"  104,759,111 ","  2,421,267 ",2%
,Chwele,"  10,912 ","  7,167 ","  7,113 ",  54 ,66%,99%,1%,"  63,289,243 ","  182,513 ",0%
,Butere,"  15,218 ","  12,963 ","  12,770 ",  193 ,85%,99%,1%,"  126,659,331 ","  695,389 ",1%
,Teso,"  18,589 ","  14,538 ","  14,426 ",  112 ,78%,99%,1%,"  140,805,877 ","  484,767 ",0%
,Busia,"  15,182 ","  11,897 ","  10,945 ",  952 ,78%,92%,8%,"  113,973,444 ","  4,172,865 ",4%
,Lugari,"  18,455 ","  15,298 ","  14,636 ",  662 ,83%,96%,4%,"  186,925,430 ","  2,723,943 ",1%
,Kakamega B (North),"  15,553 ","  12,366 ","  12,068 ",  298 ,80%,98%,2%,"  121,379,127 ","  1,132,674 ",1%
,Sirisia,"  12,174 ","  9,668 ","  8,600 ","  1,068 ",79%,89%,11%,"  109,765,082 ","  4,491,044 ",4%
,Matete,"  15,082 ","  10,721 ","  10,168 ",  553 ,71%,95%,5%,"  101,096,797 ","  2,262,090 ",2%
,Gem,"  18,076 ","  15,422 ","  13,871 ","  1,551 ",85%,90%,10%,"  154,676,025 ","  7,372,734 ",5%
,Kimilili,"  15,840 ","  11,798 ","  10,157 ","  1,641 ",74%,86%,14%,"  121,127,354 ","  7,409,369 ",6%
,Hamisi,"  10,560 ","  8,958 ","  7,940 ","  1,018 ",85%,89%,11%,"  91,711,334 ","  4,900,009 ",5%
,Alego,"  19,852 ","  16,775 ","  14,692 ","  2,083 ",85%,88%,12%,"  174,247,210 ","  10,025,972 ",6%
,Ndalu,"  16,251 ","  11,725 ","  10,061 ","  1,664 ",72%,86%,14%,"  132,890,871 ","  7,492,494 ",6%
,Vihiga,"  15,719 ","  12,849 ","  11,546 ","  1,303 ",82%,90%,10%,"  119,042,718 ","  4,945,982 ",4%
,Cherangany,"  15,881 ","  12,635 ","  10,355 ","  2,280 ",80%,82%,18%,"  169,450,702 ","  12,710,840 ",8%
